Income,CreditScore,Age,Loan_Approved
66,838,29,1
48,781,34,0
70,677,28,1
95,592,33,0
45,754,17,0
45,717,38,0
97,777,36,1
73,746,28,1
38,796,42,0
67,605,45,0
38,828,20,0
38,693,28,0
58,919,28,1
-2,587,26,0
2,879,43,0
35,693,34,0
22,591,33,0
60,611,16,0
25,631,42,0
11,721,24,0
93,732,36,1
45,600,38,0
53,667,49,1
11,927,23,0
36,878,6,0
55,722,37,1
19,674,53,0
62,684,47,1
34,743,38,0
43,546,31,0
34,639,43,0
105,469,26,0
51,718,40,1
21,747,40,0
75,611,46,0
17,859,62,0
57,522,39,0
-4,493,31,0
13,697,35,0
57,796,18,1
73,872,29,1
56,614,32,0
48,799,30,0
43,665,37,0
9,649,28,0
31,776,46,0
38,748,36,0
82,480,35,0
61,847,32,1
1,836,37,0
61,594,43,0
40,717,27,0
32,729,29,0
69,701,33,1
81,603,23,0
78,589,28,0
27,666,31,0
43,811,44,0
61,735,38,1
79,625,37,0
38,762,44,0
46,326,34,0
20,808,39,0
17,460,35,0
75,626,38,0
90,535,30,0
49,514,12,0
80,809,34,1
62,613,49,0
33,711,44,0
62,664,45,1
96,727,47,1
50,679,36,0
96,515,37,0
-23,789,30,0
75,610,32,0
54,482,41,0
43,618,47,0
54,850,34,1
-4,772,31,0
45,628,36,0
62,627,41,0
94,631,22,0
37,920,13,0
28,715,30,0
37,721,24,0
78,794,31,1
61,698,34,1
36,638,31,0
66,646,49,0
54,661,39,1
79,665,38,1
31,757,41,0
42,676,25,0
40,758,45,0
10,660,35,0
60,679,42,1
59,429,25,0
52,780,21,1
45,711,43,0
11,790,39,0
39,321,27,0
42,921,27,0
29,653,46,0
47,803,24,0
63,544,51,0
106,743,27,1
56,543,42,0
59,594,32,0
49,900,41,0
-2,647,30,0
51,696,34,1
53,774,36,1
122,729,26,1
46,688,43,0
60,713,31,1
51,959,33,1
18,663,26,0
84,694,11,1
73,796,34,1
74,803,59,1
25,812,43,0
92,746,35,1
11,532,33,0
68,866,36,1
114,531,41,0
23,706,24,0
35,579,46,0
54,662,42,1
37,709,42,0
7,708,40,0
53,720,36,1
21,864,42,0
65,724,41,1
25,640,32,0
96,786,30,1
29,813,36,0
42,522,50,0
75,741,24,1
16,754,21,0
58,634,37,0
89,835,36,1
